creating wrapper
Left motor
Right motor
Roller motor
IR moduleIR=
 Bump sensorsNone

ConnectingIR=
 Arduino not connected on ACM0None

Arduino not connected on ACM1IR=
 Arduino not connected on ACM2None

Arduino not connected on ACM3IR=
 Failed to connectNone

init vision systemIR=
 redBallNone

Tracking no targets!IR=
 Starting Vision SystemNonestarting vs


IR=walltimer:   None2.36299991608

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= walltimer: None 
3.42499995232IR=
 None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
 IR=walltimer:   None4.46299982071

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= Nonewalltimer: 
 IR=5.49399995804 
None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR=walltimer:   None6.51499986649

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR=walltimer:   None7.53799986839

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
 IR=dist   None('redBall', (138.0, -65.0), (458, 305), 5643.5)

IR=dist   None('redBall', (138.0, -65.0), (458, 305), 5643.5)

IR=see ball to right 
Noneset starting state

IR=Running   NoneTurnAndLook

IR=Init action   NoneTurnRight

IR=Running   NoneTurnRight

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
 IR=walltimer:   None8.56999993324

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR=walltimer:   None9.59399986267

IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= None
IR= NoneArduino not connected so there is no comm thread to join.

IR=Stopping Vision System 
