Tracking no targets!
Starting Vision System
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-25
changed right motor to:25
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Right
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:90
Moving Ball Release Open
changed left motor to:25
changed right motor to:-25
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Left
changed left motor to:80
changed right motor to:80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Backward
changed left motor to:80
changed right motor to:80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Backward
changed left motor to:80
changed right motor to:80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Backward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:-80
changed right motor to:-80
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Forward
changed left motor to:0
changed right motor to:0
changed roller motor to:180
changed helix motor to:0
changed release motor to:165
Moving Roller On Forward
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Stop
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:126
changed release motor to:165
Moving Helix On Forwards
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
changed left motor to:0
changed right motor to:0
changed roller motor to:106
changed helix motor to:0
changed release motor to:165
Moving Ball Release Closed
